M3.5V

Note that Rabus19 points out a discontinuity in the region
Teff=3200K-3340K where M dwarf radii range from 0.18 to 0.42
Rsun. M3.5V (Teff ~ 3260K) is right in the middle of this region, and
indeed there are interferometric radii for M3.5Vs ranging from ~0.20
to ~0.37 Rsun. Mann15 fits a trend through the middle of the swarm,
and I adopt his [Fe/H] fit to guide the mean HRD point for M3.5V as
function of M_Ks.

JohnsonMorgan53 listed two M3.5V stars GJ 687 (BD+68 946) and GJ 752A
(HD 180617), both of which have been regularly considered M3V
standards on the modern system.

Boeshaar76 standard:              GJ 251   - M3.5 (Plate II standard)
Boeshaar85 standard:              GJ 725B  - M3.5V (in Table II)
                                  GJ 251   - M3.5V (in text)
Kirkpatrick91 standards:          GJ 273   - M3.5V (primary standard)
	      			  GJ 725B  - M3.5V (primary standard)
				  GJ 669A  - M3.5V (secondary stan.)
				  GJ 748AB - M3.5V (secondary stan.)
				  GJ 643   - M3.5V (secondary stan.)
				  GJ 734B  - M3.5V (secondary stan.)
Kirkpatrick94 standards:	  GJ 725B (=HD 173740)  - M3.5V
	      			  GJ 873  (=BD+43_4305) - M3.5V
Henry02 standards: 		  GJ 15B   - M3.5V (cites Henry94)
				  GJ 105B  - M3.5V (cites Henry94)
				  G099-049 - M3.5V (cites Henry94)
				  LHS 1805 - M3.5V (cites Henry94)
				  GJ 273   - M3.5V (cites Kirkpatrick91)
				  GJ 300   - M3.5V (cites Henry94)
				  GJ 445   - M3.5V (cites Henry94)
				  GJ 555   - M3.5V (cites Henry94)
				  GJ 643   - M3.5V (cites Kirkpatrick91)
				  G203-47AB - M3.5VJ (cites Henry94)
				  GJ 725B  - M3.5V (cites Kirkpatrick91)
				  GJ 729   - M3.5V (cites Henry94)
				  GJ 829AB - M3.5VJ (cites Henry94)
				  GJ 873   - M3.5V (cites Henry94)
				  GJ 876   - M3.5VJ (cites Henry94)[but "J" because planet?]
				  GJ 896AC - M3.5VJ (cites Henry94)
GrayAtlas standard:               GJ 15B (=BD+43_44B) - M3.5V
Lepine07 standard:                LHS 325 (=LSPM J1221+2854) - usdM3.5 (ultrasubdwarf standard)
Kirkpatrick(GrayCorbally09) stan: GJ 752B  - M3.5V (pri.)
HenryJao24 standard:              GJ 1207 (=LHS 3255) - M3.5V ("RECONS system") 

JohnsonMorgan53 listed no standards later than M2V, but did list 3 M3.5V non-standard stars:
GJ 654 (BD-04 4226), GJ 687 (BD+68 946), GJ 752A (HD 180617). GJ 687 and GJ 752A are usually
considered M3V now. 

Henry02 lists *12* M3.5V standards and 4 M3.5VJ standards. Three come from Kirkpatrick91 (GJ 273, 643, 725B).

RECONS lists shows GJ 729 (J1849-2350) as the nearest M3.5V star, followed by GJ 725B (J1842+5937), GJ 15B (J0018+4401), & GJ 876A (J2253-1415).

(B-V)(M3.5V) =   1.47 ; Fitzgerald70
  position ~0.1 mag above MS in Mv despite being metal-poor, could be
  consistent with the interpretation of being an unresolved
  binary?). Note that the assignment of "A" and "B" is confused in
  some works, but the CNS3 Gliese91 catalog clearly identifies Gl 725
  A as V=8.90 "dM4" star, and Gl 725 B as a V=9.71 "dM5" star. So
  Malkov12 lists B as a binary itself (oddly not in WDS?) Ba+Bb with
  P=5.5yr, a=0.028". Berdinas16(2016MNRAS.459.3551B) Sec 4.5 discusses
  a possible short-period planet signal at P=2.7d, K=1.2m/s, but there
  is no mention of a possible additional stellar signal in the
  spectrum of GJ725B.  GarciaSanchez99(1999AJ....117.1042G) lists some
  stats for 59 observations and lists a high chi^2 for both 725A and
  B, but no mention of short period trend for B. Endl06: "GJ 725 is a
  known binary, consisting of two M dwarfs at an angular separation of
  13.3" (projected minimum separation is ~47 au).  For component A we
  find a linear RV trend of +6.99+-0.86 m/s/yr (chi2_red=0.9; dof=21)
  and for component B of -4.99+-1.12 m/s/yr (chi2_red=0.67,
  dof=18). Because the trends have opposite signs, it is very probable
  that in both cases we see a small section of the binary orbit."
  Again, no mention by Endl06 of a shorter period variation around B
  (even though they are measuring meter/sec-level RVs!). At this
  point, I find the Malkov12 mention of the P plx=289.48+-3.21
  mas(vanLeeuwen07), plx=283.8624+-0.1065mas(GaiaDR2),
  plx=283.8378+-0.0287mas(GaiaDR3). Teffs: 3395K(Soubiran08,Frasca09),
  3334+-66K(Gaidos14), 3345+-60K(Mann15), 3304K(Cenarro11),
  3295+-81K(Newton15#2), 3290K(Lepine13),
  3288K(Rojas-Ayala12,Frasca15), 3218+-12K(Pecaut13),
  3172K(Jenkins09), 3170+-71K(Valenti98), 3142+-29K(Newton15#1),
  3104+-28K(Boyajian12) => adopt 3290K. mbol=7.587+-0.013(Pecaut13).
  Walker83 reported 3 epochs of UBV photometry suggestive of
  variability: V=9.67(Walker83#2), V=9.688+-0.006(Mermilliod91),
  V=9.69(Walker83#1), V=9.69(Weis96), V=9.698+-0.013(ASCC-2.5),
  V=9.70(HIP/TYC), V=9.727763(GaiaDR3/synth), V=9.80(Walker83#3) =>
  adopt V=9.70.  B-V=1.55(Walker83#1), B-V=1.552+-0.157(TYC),
  B-V=1.561+-0.005(HIP), B-V=1.57(Walker83#2), B-V=1.58(Walker83#3),
  B-V=1.588+-0.006(Mermilliod91), B-V=1.59(Weis96), B-V=1.59(Gliese91)
  => adopt B-V=1.57+-0.02:.  U-B=1.05(Walker83#1),
  U-B=1.09(Walker83#2), U-B=1.10(Walker83#3),
  U-B=1.138+-0.010(Mermilliod91) => U-B=1.10+-0.04:.
  V-Rc=1.121(Weis96/Kron=>Cousins), V-Rc=1.13(Sperauskas16) => adopt
  V-Rc=1.12.  V-Rk=1.30(Weis96/Kron), R-Ik=1.13(Weis96/Kron),
  R-Ic=1.39(Delfosse98), R-Ic=1.438(Weis96/Kron=>Cousins),
  R-Ic=1.43(Houdebine19#1), R-Ic=1.43(Sperauskas16),
  R-Ic=1.474(Houdebine19#2), R-Ic=1.51(Houdebine16) => adopt
  R-Ic=1.43.  V-Ik=2.43(Weis96/Kron), V-Ic=2.49+-0.02(HIP),
  V-Ic=2.49(Platais03), V-Ic=2.551(Weis96/Kron=>Cousins),
  V-Ic=2.56(Sperauskas16) => adopt V-Ic=2.55.  J=5.721+-0.020(2MASS),
  H=5.197+-0.024(2MASS), Ks=5.000+-0.023(2MASS), V-Ks = 9.70 - 5.00
  (HIP/2MASS).  Mv=11.953+-0.006(Mermilliod91,GaiaDR3).
  M_Ks=7.308+-0.033(2MASS,vanLeeuwen07).  13.2" away from primary
  GJ725A. Metallicities: [Fe/H]=-0.92+-0.07(Valenti98),
  -0.38(Jenkins09), -0.36+-0.10(Yee17), -0.33(Terrien15),
  -0.33(Birky20/LCOOV), -0.30+-0.08(Gaidos14/Mann15),
  -0.25+-0.12(Rojas-Ayala12), -0.15(Zboril98) => [Fe/H]~-0.3.
  LogL=-2.0329+-0.0052(Newton15).  Rad=0.281+-0.030 Rsun(Newton15),
  0.273+-0.011 Rsun(Mann15).
  Mass=0.248+-0.025Msun(Mann15). Boyajian12 lists
  tetLD=0.851+-0.015mas. Boyajian12+HIP2=> Rad=0.322Rsun.  GaiaDR3:
  G=8.524704+-0.002840(GaiaDR3), Bp-Rp=2.625472(GaiaDR3),
  Bp-G=1.434989(GaiaDR3), G-Rp=1.190483(GaiaDR3).

        G =  8.5247+-0.0028 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
    (B-V)(M3.5V) =   1.570 +-0.020 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
    (U-B)(M3.5V) =   1.100 +-0.040 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
   (V-Rc)(M3.5V) =   1.120 +-0.010 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
   (R-Ic)(M3.5V) =   1.430 +-0.010 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
   (V-Ic)(M3.5V) =   2.550 +-0.010 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
  (Bp-Rp)(M3.5V) =  2.6255 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
   (Bp-G)(M3.5V) =  1.4350 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
   (G-Rp)(M3.5V) =  1.1905 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
    (G-V)(M3.5V) =  -1.175 +-0.020 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
    (G-J)(M3.5V) =   2.804 +-0.020 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
       Mv(M3.5V) =  11.965 +-0.020 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
      M_G(M3.5V) =  10.790 +-0.003 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
      M_J(M3.5V) =   7.986 +-0.020 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
     M_Ks(M3.5V) =   7.265 +-0.023 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
   (V-Ks)(M3.5V) =   4.700 +-0.030 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
   (G-Ks)(M3.5V) =   3.525 +-0.023 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
    (V-J)(M3.5V) =   3.979 +-0.028 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
    (V-H)(M3.5V) =   4.503 +-0.031 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
    (J-H)(M3.5V) =   0.524 +-0.031 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
   (H-Ks)(M3.5V) =   0.197 +-0.033 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
   (J-Ks)(M3.5V) =   0.721 +-0.030 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
  (Ks-W1)(M3.5V) =  -0.014 +-0.326 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
  (W1-W2)(M3.5V) =   0.705 +-0.385 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
  (W1-W3)(M3.5V) =   0.426 +-0.325 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)    
  (W1-W4)(M3.5V) =   0.550 +-0.326 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) 

# Secondary Standards

GJ 669A = V647 Her = HIP 84794 = Ross 868 = StKM 2-1312 A = DO 15925 = WDS J17199+2629A = OSV 5A
  M3: Stephenson86, Newton14(IR)
 *M3.5V: Boeshaar85,Kirkpatrick91(sec),Hawley97,Lepine13
  M4Ve: Joy74,Stocke91,Houdebine12(dM4e)
  M5.0: Jenkins09

  Primary of 16.9" binary (WDS J17199+2629 = OSV 5) with the B
  component being M4.5V - both are flare stars.  Lepine13 appears to
  have the spectral parameters reversed for A and B? Very bright
  absolute magnitude for M3.5V, due to being very metal rich?
  plx=86.3+-3.1mas(Newton15), plx=86.27+-4.10mas(vanLeeuwen07),
  plx=92.9857+-0.0252mas(GaiaDR3).  V=11.138(Pickles10/SEDfit),
  V=11.26(HIP,TYC), V=11.26(ASAS/Pojmanski02;Vamp=0.07mag!),
  V=11.392(Hauck90), V=11.392+-0.033(Mermilliod91),
  V=11.340(Hartman11), V=11.413+-0.058(Droege07),
  V=11.42(Gliese91,Jenkins09), V=11.425(Ruczinski81/N=1) => adopt
  V=11.392.  B-V=1.556+-0.007(Mermilliod91),
  B-V=1.563(Rucinski81/N=1), B-V=1.628+-0.082(HIP) => adopt B-V=1.56.
  U-B=1.168+-0.017(Mermilliod91), U-B=1.185(Rucinski81/N=1),
  R-Ij=1.18(Gliese91), R-Ic=1.530(Houdebine16), V-Ic=2.67+-0.20(HIP),
  V-Ic=3.00(Mermilliod91/Droege07), Ic=8.389+-0.086(Droege07),
  J=7.273+-0.020, H=6.710+-0.031, Ks=6.422+-0.018(2MASS).  V-Ks =
  11.392-6.422 = 4.97. Mv=11.07+-0.09 (using plx=86.3,
  V=11.392). M_Ks=6.10+-0.08. Teffs: 3150+-50K(Houdebine12),
  3260K(Lepine13), 3319+-100K(Houdebine16), 3345+-63K(Muirhead18),
  3423+-77K(Newton15) => median Teff = 3319K. Radius:
  0.373+-0.028Rsun(Newton15).
  logL=-1.72+-0.05dex(Newton15). [Fe/H]=0.31,0.34(Newton15).
  Companion is GJ 669B=V639 Her. GaiaDR3:
  plx=92.9857+-0.0252mas(GaiaDR3), G=10.147985+-0.002842(GaiaDR3),
  Bp-Rp=2.680606, Bp-G=1.481920, G-Rp=1.198686.
  G-V = 10.147985 - 11.392 = -1.244. 

  (Bp-Rp)(M3.5V) = 2.6806 ; sec. stan. GJ 669A = V647 Her ([Fe/H]~+0.3) (GaiaDR3) 
  (Bp-G)(M3.5V)  = 1.4819 ; sec. stan. GJ 669A = V647 Her ([Fe/H]~+0.3) (GaiaDR3)   
  (G-Rp)(M3.5V)  = 1.1986 ; sec. stan. GJ 669A = V647 Her ([Fe/H]~+0.3) (GaiaDR3)  
  (V-Ks)(M3.5V)  = 4.97   ; sec. stan. GJ 669A = V647 Her ([Fe/H]~+0.3) (GaiaDR3) 
  (G-V)(M3.5V) = -1.244 ; sec. stan. GJ 669A = V647 Her ([Fe/H]~+0.3) (GaiaDR3) 

GJ 3378 = LHS 1805 = G 192-013 = NLTT 15885 = LSPM J0601+5935
  M3.4: Shkolnik12
 *M3.5V: Henry94,Hawley97(M3.5),Henry02,Kirkpatrick12,Dieterich12
  M3.7: Mann15
  M4.0: Newton14(near-IR,M4V),Gaidos14(M4),Lepine15

  V=11.71(vanAltena95), V=11.736+-0.083(Henden16),
  V=11.820+-0.089(Droege07) => adopt V=11.736.  B-V=1.60(vanAltena95),
  J=7.465+-0.023(2MASS), H=6.949+-0.029(2MASS),
  Ks=6.639+-0.018(2MASS).  V-Ks= 11.736-6.639 = 5.097(Henden16,2MASS).
  plx=120.5+-5.6mas(Finch16), plx=133.5+-2.5mas(Dittman14),
  plx=129.3014+-0.0283mas(GaiaDR3). Mv=12.36+-0.09
  (Henden16,Dittman14). Ms=7.266+-0.044(2MASS,Dittman14).  Teffs:
  3178+-84K(Gaidos14), 3241K(Stelzer13), 3252+-83K(Newton15),
  3300K(Lepine15), 3300K(Rajpurohit18), 3323+-73K(Gaidos14),
  3340+-60K(Mann15#1), 3381+-26K(Mann15#2) => median Teff =
  3300K. [Fe/H]=-0.01 and 0.02 (Newton15), -0.09+-0.08(Mann15),
  [Fe/H]=-0.02, -0.14(Neves13) => adopt [Fe/H]~-0.1. Radius:
  0.261+-0.007Rsun(Mann15), 0.269+-0.011 Rsun(Mann15). Mass:
  0.245+-0.031 Msun(Newton15), 0.245+-0.024 Msun(Newton15),
  0.255(Jenkins09), 0.255+-0.010Msun(Mann15) => mass = 0.25
  Msun. logL=-2.11+-0.06(Newton15).  GaiaDR3:
  plx=129.3014+-0.0283mas(GaiaDR3), G=10.417205+-0.002802(GaiaDR3),
  Bp-Rp=2.791124, Bp-G=1.570445, G-Rp=1.220679. G-V = 10.417205 - 11.736 = -1.319. 

  (Bp-Rp)(M3.5V) = 2.7911 ; sec. stan. GJ 3378 = LHS 1805 ([Fe/H]~-0.1) (GaiaDR3) 
  (Bp-G)(M3.5V)  = 1.5704 ; sec. stan. GJ 3378 = LHS 1805 ([Fe/H]~-0.1) (GaiaDR3)  
  (G-Rp)(M3.5V)  = 1.2206 ; sec. stan. GJ 3378 = LHS 1805 ([Fe/H]~-0.1) (GaiaDR3)   
  (V-Ks)(M3.5V)  = 5.097  ; sec. stan. GJ 3378 = LHS 1805 ([Fe/H]~-0.1) (GaiaDR3) 
  (G-V)(M3.5V) = -1.319 ; sec. stan. GJ 3378 = LHS 1805 ([Fe/H]~-0.1) (GaiaDR3) 
  
GJ 643 = Wolf 629 = HIP 82809 = LHS 427 = 2MASS J16552527-0819207 = SDSS J165524.92-081926.2 = WDS J16555-0820C
  M3V: Dieterich12,Gaidos14(M3),Newton14(near-IR)
 *M3.5V: Bidelman85,Kirkpatrick91(sec),Hawley97,Henry02,Geballe02,Reiners12
  M4V: Walker83,Joy74, Houdebine12(dM4)
  M5: Vyssotzky56

  Rare M dwarf standard that is both a Landolt standard, in SDSS, and
  was a Smith02 ugriz standard star.  GJ 643 is the "C" component of a
  high order multiple (WDS 16555-0820, LDS 573), possibly quintuple -
  indeed the main component of the system Wolf 630 is the eponym for
  Eggen's Wolf 630 Moving Group.  72" away from GJ 643 (LHS 427, HIP
  82809) is the "primary" of the system: GJ 644 (LHS 428, HIP 82817;
  M2.5V, Henry02). GJ 644C (VB 8) is 299" away. Among the Washington
  Double Star components, components A, B, C, F appear to be physical,
  while D and E are probably background stars.
  plx=148.92+-4.00mas(vanLeeuwen07).  V=11.748(Koen10),
  V=11.759+-0.0042(Landolt09), V=11.77(Hosey15), V=11.80(Bessell90) =>
  adopt V=11.759.  B-V=1.672(Koen10), B-V=1.676+-0.0030(Landolt09),
  B-V=1.687(Bessell90) => adopt B-V=1.676.  U-B=1.248(Koen10),
  U-B=1.256+-0.0034(Landolt09) => adopt U-B=1.256.
  V-Rc=1.179(Koen10), V-Rc=1.185+-0.0017(Landolt09),
  V-Rc=1.207(Bessell90) => adopt V-Rc=1.185.
  R-Ic=1.525+-0.0013(Landolt09), R-Ic=1.543(Bessell90) => adopt
  R-Ic=1.525.  V-Ic=2.704(Koen10), V-Ic=2.715+-0.0013(Landolt09),
  V-Ic=2.750(Besssell90) => adopt V-Ic=2.715.  Rc=10.55(Hosey15),
  Ic=9.01(Hosey15), J=7.555+-0.024(2MASS), H=7.056+-0.061(2MASS),
  Ks=6.724+-0.017(2MASS).  V-Ks = 11.759-6.724 = 5.035+-0.018.
  u=15.457+-0.007(SDSS/DR7), u=15.492+-0.007(SDSS/DR12),
  g=12.703+-0.001(SDSS/DR7), g=12.595+-0.004(Bilir05),
  r=11.157+-0.001(SDSS/DR7), i=13.881+-0.011(SDSS/DR7),
  z=9.715+-0.001(SDSS/DR7).  u-g=2.960+-0.021(Bilir05),
  g-r=1.422+-0.004(Bilir05), r-i=1.458+-0.004(Bilir05).  Looking at
  SDSS12, I can't reconcile the DR12 photometry with the DR7,
  e.g. z(DR12)=11.327+-0.007 and 11.867+-0.009, while SIMBAD has
  z(DR7)=9.715+-0.001.  Mv=12.624+-0.058 (from V=11.759, plx=148.92).
  M_Ks=7.589+-0.061 (from Ks=6.724, plx=148.92).  Teffs:
  3241K(Stelzer13), 3241K(Muirhead18), 3279+-64K(Gaidos14),
  3279+-60K(Mann15#1), 3300K(Rajpurohit18), 3305+-100K(Houdebine16),
  3339+-27K(Mann15#2), 3343K(Passegger18), 3376+-20K(RojasAyala12) =>
  adopt Teff=3300K. Metallicities: [Fe/H]=-0.13+-0.12(Newton14),
  [Fe/H]=-0.14+-0.11(Gaidos14), [Fe/H]=-0.22+-0.17(RojasAyala12),
  [Fe/H]=-0.26+-0.08(Mann15).  [Fe/H]=-0.28(Neves13) => adopt
  [Fe/H]~-0.2.  R=0.22+-0.06Rsun(Gaidos14),
  R=0.233+-0.011(Mann15). L=0.006+-0.004(Gaidos14),
  L=0.006(Bonfils13), M=0.19+-0.08Msun(Gaidos14),
  M=0.21+-0.02Msun(Neves13), M=0.21(Bonfils13),
  M=0.2040+-0.0200(Mann15).  GaiaDR3:
  plx=153.8754+-0.0474mas(GaiaDR3), G=10.444497+-0.002796(GaiaDR3),
  Bp-Rp=2.778439, Bp-G=1.561184, G-Rp=1.217255(GaiaDR3).  G-V =
  10.444497 - 11.759 = -1.315.

  (Bp-Rp)(M3.5V) = 2.7784 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (GaiaDR3)  
  (Bp-G)(M3.5V)  = 1.5611 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (GaiaDR3)  
  (G-Rp)(M3.5V)  = 1.2172 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (GaiaDR3) 
  (V-Ks)(M3.5V)  = 5.035  ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2)
  (G-V)(M3.5V)   = -1.315 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (GaiaDR3)
  (u'-g')(M3.5V) = 3.013 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (Smith02)
  (g'-r')(M3.5V) = 1.413 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (Smith02)
  (r'-i')(M3.5V) = 1.466 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (Smith02)
  (i'-z')(M3.5V) = 0.648 ; sec. stan. GJ 643 = Wolf 629 ([Fe/H]~-0.2) (Smith02) 

# Tertiary Standard

GJ 555 = HN Lib = LHS 2945 = HIP 71253 = TYC 5572-804-1
 *M3.5V: Henry94,Henry02,Geballe02,Kirkpatrick12(Henry94),Neves13,Bonfils13
  M3: Bidelman85
  M4: Koen02,Koen10,Reiners12,Dieterich12,Stelzer13(M4.0),Newton14,Gaidos14,Mann15

  I list it as a tertiary standard as it was not in Kirkpatrick91 as
  either a primary or tertiary standard, but it does appear in Henry94
  and Henry02 as a standard. Its colors are definitely slightly redder
  than the other M3.5V standards, and it might be closer to
  M4V. Skiff07 compendium has no published SpTs before Henry's.
  Exoplanet host - Gonzalez-Alvarez23 reports M=5.46+-0.75Me companion
  at P=36.116d - a temperate sub-Neptune or super-Earth.
  plx=164.99+-3.29mas(vanLeeuwen07). V=11.317(Koen10), V=11.32(HIP)
  V=11.346+-0.009(Mermilliod91) => adopt V=11.32. B-V=1.598(Koen10),
  B-V=1.623+-0.005(Mermilliod91), B-V=1.633+-0.052(HIP),
  V-Rs=1.224(Koen10), U-B=1.128+-0.045(Mermilliod91),
  V-Ic=2.844(Koen10), V-I=2.87+-0.05(HIP). J = 6.838+-0.019, H=
  6.262+-0.044,
  Ks=5.939+-0.034(2MASS). V-Ks=5.407(Mermilliod91,2MASS). Mv=12.433+-0.044(using
  V=11.346, plx=164.99). M_Ks = 7.026+-0.055(Ks=5.939,
  plx=164.99). Teff = 3066+-50K(Houdebine12), 3150K(Morales08),
  3165K(Stelzer13), 3211+-60K(Mann15), 3211+-68K(Gaidos14),
  3322+-32K(Mann15), 3347K(Marfil21) => 3211K. R=0.19Rsun(Gaidos14),
  Mass=0.14Msun(Gaidos14), [Fe/H]=0.38+-0.11 (Gaidos14). Mv =
  12.40+-0.04 (Koen10). log(L/Lsun)=-1.99542(Gonzalez-Alvarez23),
  Mass=0.291+-0.013Msun(Gonzalez-Alvarez23). GaiaDR3: G=9.894982+-0.002958(GaiaDR3),
  Bp-Rp=2.923250, Bp-G=1.674447, G-Rp=1.248803. G-V = 9.894982 - 11.32 = -1.425. 

  (Bp-Rp)(M3.5V) = 2.923250 ; ter. stan. GJ 555 = HN Lib ([Fe/H]~+0.4) (GaiaDR3)  
  (Bp-G)(M3.5V)  = 1.674447 ; ter. stan. GJ 555 = HN Lib ([Fe/H]~+0.4) (GaiaDR3) 
  (G-Rp)(M3.5V)  = 1.248803 ; ter. stan. GJ 555 = HN Lib ([Fe/H]~+0.4) (GaiaDR3) 
  (V-Ks)(M3.5V)  = 5.407    ; ter. stan. GJ 555 = HN Lib ([Fe/H]~+0.4)
  (G-V)(M3.5V) = -1.425 ; ter. stan. GJ 555 = HN Lib ([Fe/H]~+0.4) (GaiaDR3) 

GJ 445 = LHS 2459 = G 254-029 = LTT 13235
 *M3.5V: Henry94,Hawley97,Henry02,Kirkpatrick12(Henry94)
  M4V: Luyten45(M4),Lee47(M4),Joy74,Lepine13(M4.0),Gaidos14(M4),Newton14(near-IR)
  M3: Bidelman85
  
  I list it as a tertiary standard as it was not in Kirkpatrick91 as
  either a primary or tertiary standard, but it does appear in Henry94
  and Henry02 as a standard. plx=186.86+-1.70(vanLeeuwen07),
  plx=190.3251+-0.0194mas(GaiaDR3). V=10.790+-0.010(Mermilliod91),
  B-V=1.595+-0.005(Mermilliod91), J=6.724+-0.024(2MASS),
  H=6.217+-0.044(2MASS), Ks=5.954+-0.027(2MASS), V-Ks = 10.790-5.954 =
  4.836+-0.029, J-K=0.770, J-H=0.507, H-Ks=0.263,
  mbol=8.482+-0.035(using Casagrande relation). Teffs:
  3158+-50K(Houdebine12), 3186+-60K(Gaidos14),
  3195+-38K(RojasAyalas12), 3240K(Morales08), 3241K(Stelzer13),
  3300K(Lepine13). R=0.19Rsun(Gaidos14), R=0.321Rsun(Houdebine12),
  L=0.003Lsun(Gaidos14), M=0.14Msun(Gaidos14),
  [Fe/H]=-0.35+-0.13(Newton14), [Fe/H]1=-0.25(Neves13),
  [Fe/H]2=-0.30(Neves13), [Fe/H]=-0.25+-0.17(RojasAyala12) => adopt [Fe/H]~-0.3.
  Note: RV=-111.50+-0.15km/s in GaiaDR3, must be a high velocity (old) star!
  GaiaDR3: G=9.551337+-0.002809(GaiaDR3), Bp-Rp=2.701994, Bp-G=1.497944, G-Rp=1.204050.
  G-V = 9.551337 - 10.790 = -1.239. 

  (Bp-Rp)(M3.5V) = 2.7019 ; ter. stan. GJ 445 = LHS 2459 ([Fe/H]~-0.3) (GaiaDR3)  
  (Bp-G)(M3.5V)  = 1.4979 ; ter. stan. GJ 445 = LHS 2459 ([Fe/H]~-0.3) (GaiaDR3)  
  (G-Rp)(M3.5V)  = 1.2040 ; ter. stan. GJ 445 = LHS 2459 ([Fe/H]~-0.3) (GaiaDR3) 
  (V-Ks)(M3.5V)  = 4.836  ; ter. stan. GJ 445 = LHS 2459 ([Fe/H]~-0.3) 
  (G-V)(M3.5V) = -1.239 ; ter. stan. GJ 445 = LHS 2459 ([Fe/H]~-0.3) (GaiaDR3) 
  

GJ 729 = Ross 154 = LHS 3414 = HIP 92403 = TYC 6859-1332-1 = V1216 Sgr = 2MASS J18494929-2350101
  M0: (1938AJ.....46..204O, "Cannon type").
  M3V: Stephenson86,Torres06(M3Ve)
  M3/4: Pesch65
 *M3.5V: Henry94,Hawley97,Henry02,Reid04,Riaz06
  M4: Bidelman85,Gaidos14
  M4.1: Mann15
  M4.5Ve: Joy74

  plx=336.72+-2.03mas(vanLeeuwen07), 339.59+-1.63mas(Davison15),
  plx=336.0266+-0.0317mas(GaiaDR3).  V=10.495+-0.111(Mermilliod91),
  V=10.495(Koen10), V=10.50(Hosey15), B-V=1.701+-0.044(Mermilliod91),
  B-V=1.740(Koen10), U-B=1.293(Koen10), V-Rc=1.217(Koen10),
  V-Ic=2.780(Koen10), Rc=9.26(Hosey15), Ic=7.68(Hosey15),
  J=6.222+-0.018(2MASS), H=5.655+-0.034(2MASS),
  Ks=5.370+-0.016(2MASS). V-Ks = 10.495-5.370 = 5.125. Mv =
  13.15+-0.01 (using plx=339.59, V=10.495), M_Ks = 8.025+-0.019 (using
  plx=339.59, Ks=5.370). Teffs: 3062+-50K(Houdebine12),
  3162+-30K(Rabus19), 3213+-60K(Gaidos14), 3240K(Morales08),
  3240+-60K(Mann15), 3241K(Stelzer13), 3252+-21K(Mann15#2) => adopt
  Teff=3240K.  R=0.19Rsun(Gaidos14), R=0.2008+-0.0076Rsun(Mann15),
  R=0.199+-0.003Rsun(Mann15).  L=0.003Lsun(Gaidos14),
